# UNUSED LICENSES

The following licenses are not used:
* core/maven/src/main/resources/devserver/assets/messagebundle_pl-BREC4UVQ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pl-C6SrFeJK.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt-A7kNROY8.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt-BcVJeTCu.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt-D6oMIs83.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt_PT-B456fVwr.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt_PT-D00Oi_6z.js
* core/maven/src/main/resources/devserver/assets/messagebundle_pt_PT-uNYR6DKe.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ro-BDIAKyJF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ro-BVFY3Y6U.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ro-Cab5xw0w.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ru-CNFhx0Ub.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ru-DJKIOMDp.js
* core/maven/src/main/resources/devserver/assets/messagebundle_ru-o1i9-vYI.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sh-Csx5b-R-.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sh-DVgkPnBF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sh-DykAlgY4.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sk-BUEnmurl.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sk-BwqRwtZt.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sk-bo1OAN3v.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sl-BAhTVlV5.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sl-DbMoonwr.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sl-zMsPYe8A.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sr-BUML-MbT.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sr-CrdO5gWt.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sr-DVUX16z3.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sv-CakwbfFD.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sv-ChUDoSvB.js
* core/maven/src/main/resources/devserver/assets/messagebundle_sv-CrmBCrj2.js
* core/maven/src/main/resources/devserver/assets/messagebundle_th-DkOFEVf9.js
* core/maven/src/main/resources/devserver/assets/messagebundle_th-JFQPkjDF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_th-axygZEgs.js
* core/maven/src/main/resources/devserver/assets/messagebundle_tr-3zvlaLJr.js
* core/maven/src/main/resources/devserver/assets/messagebundle_tr-CfnKNP-u.js
* core/maven/src/main/resources/devserver/assets/messagebundle_tr-Cwk6zywB.js
* core/maven/src/main/resources/devserver/assets/messagebundle_uk-BUUB7-Vb.js
* core/maven/src/main/resources/devserver/assets/messagebundle_uk-DWu05MOM.js
* core/maven/src/main/resources/devserver/assets/messagebundle_uk-GNtfkrx3.js
* core/maven/src/main/resources/devserver/assets/messagebundle_vi-BjyaLamF.js
* core/maven/src/main/resources/devserver/assets/messagebundle_vi-CPOtDAgZ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_vi-MjXs7FXJ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_CN-1zhHhoes.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_CN-DDbFiyUX.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_CN-DnFwesEH.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_TW-BS2Dq7l9.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_TW-Hfs5b7NZ.js
* core/maven/src/main/resources/devserver/assets/messagebundle_zh_TW-VwRXqgrl.js
* core/maven/src/main/resources/devserver/assets/mk-CGw1yd0d.js
* core/maven/src/main/resources/devserver/assets/ms-RbSAX_OH.js
* core/maven/src/main/resources/devserver/assets/nb-Dsuvqc8I.js
* core/maven/src/main/resources/devserver/assets/nl-c03w-Hz5.js
* core/maven/src/main/resources/devserver/assets/nl_BE-By-LYJe3.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-BE8wwQov.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-BEG8z9uw.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-BIJHhpZP.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-BcBi2XaN.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-BcyK-yk1.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-C2G7GmRE.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-CHnqb6Fz.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-CWOaSsfO.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-CZZJ-hlf.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-CZuiaQDl.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-C_NBMQyT.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-CpJ3n6MD.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-Cs3gRDjS.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-D8IjgQJ5.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-DC-hCEDQ.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-DGcXUvYf.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-DHDP1_4_.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-DyEsvEPn.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-NbL7Ppx1.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-RNIOIF2p.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-VN_tcNbJ.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-WAu9o-K_.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-jFep3NuO.js
* core/maven/src/main/resources/devserver/assets/parameters-bundle.css-zifVX8NT.js
* core/maven/src/main/resources/devserver/assets/pl-A3xZi_rD.js
* core/maven/src/main/resources/devserver/assets/pt-szRFx3rV.js
* core/maven/src/main/resources/devserver/assets/pt_PT-CzX_wstC.js
* core/maven/src/main/resources/devserver/assets/ro-DUGdSjNy.js
* core/maven/src/main/resources/devserver/assets/ru-CFmm-tkn.js
* core/maven/src/main/resources/devserver/assets/ru_UA-Zs9zQI18.js
* core/maven/src/main/resources/devserver/assets/sk-D0mGTVQw.js
* core/maven/src/main/resources/devserver/assets/sl-CgC66Kiy.js
* core/maven/src/main/resources/devserver/assets/sr-D47EpqIs.js
* core/maven/src/main/resources/devserver/assets/sr_Latn-C5YVoFMn.js
* core/maven/src/main/resources/devserver/assets/sv-DJAutktI.js
* core/maven/src/main/resources/devserver/assets/th-CNEOw9yP.js
* core/maven/src/main/resources/devserver/assets/tr-DhfLan3Z.js
* core/maven/src/main/resources/devserver/assets/uk-CsDCv7NW.js
* core/maven/src/main/resources/devserver/assets/vi-DyJEYBuE.js
* core/maven/src/main/resources/devserver/assets/zh_CN-BUaY1-li.js
* core/maven/src/main/resources/devserver/assets/zh_HK-gcEqacUj.js
* core/maven/src/main/resources/devserver/assets/zh_SG-B6e__9cA.js
* core/maven/src/main/resources/devserver/assets/zh_TW-x_McfjEd.js
* core/maven/src/main/resources/devserver/index.html.ftlh
* core/maven/src/main/resources/templates/AccessClass.ftlh
* core/maven/src/main/resources/templates/AccessClassFactory.ftlh
* core/maven/src/main/resources/templates/FieldAccessor.ftlh
* core/maven/src/main/resources/templates/FieldEnum.ftlh
* core/maven/src/main/resources/templates/MixinAccessor.ftlh
* core/maven/src/main/resources/templates/MixinEnum.ftlh
* core/maven/src/main/resources/templates/MixinMapping.ftlh
* core/pom.xml
* core/workflow/pom.xml
* core/workflow/sbpa/pom.xml
* core/workflow/sbpa/src/main/java/com/sap/bfx/workflow/sbpa/SBPAWorkflowAdapter.java
* core/workflow/sbpa/src/main/java/com/sap/bfx/workflow/sbpa/WorkflowConstants.java
* core/workflow/sbpa/src/main/java/com/sap/bfx/workflow/sbpa/WorkflowDefinitionExtended.java
* core/workflow/sbpa/src/main/java/com/sap/bfx/workflow/sbpa/WorkflowDefinitionsApiExtended.java
* core/workflow/sbpa/src/main/java/com/sap/bfx/workflow/sbpa/WorkflowInstancesApiExtended.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/DataExportApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/FormsApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/JobsApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/MessagesApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/OperationsApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/PurgeApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/SubstitutionApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/TaskCollectionApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/TaskDefinitionCollectionApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/TaskDefinitionsApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/UserTaskInstancesApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/WorkflowDefinitionsApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/api/WorkflowInstancesApi.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/customserializer/OffsetDateTimeDeserializer.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/customserializer/OffsetDateTimeSerializer.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/AttachmentsContext.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/AttachmentsContextGroupsValue.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/AttachmentsContextGroupsValueRefsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/ConflictError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/ConflictErrorError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/ConsumingWorkflowInstance.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/CustomAttribute.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/CustomAttributeListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/DeferredType.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/FormMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/FormMetadataWorkflowDefinitionsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/FormModel.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/Job.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/JobError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SampleContext.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SendMessagePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutesRule.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutesRuleD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutesRules.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutesRulesD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionDeleteRule.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionDeleteRuleD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionDeleteRuleDDeleteSubstitutionRule.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionDeleteRuleDDeleteSubstitutionRuleMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError400.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError400Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError400ErrorMessage.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError403.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError403Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError404.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError404Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError405.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError405Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError406.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError500.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionError500Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRule.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRuleCreatePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRuleCreatePayloadMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRuleD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRuleDMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRules.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/SubstitutionRulesD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError400.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError400Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError400ErrorMessage.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError403.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError403Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError404.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError404Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError405.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError405Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError406.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError500.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TCMError500Error.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeData.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDataMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDatas.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDatasD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDatasDResultsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDefinition.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDefinitionMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDefinitions.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDefinitionsD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskCustomAttributeDefinitionsDResultsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinition.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionAttribute.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionAttributeListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionData.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionDataMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitions.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDefinitionsD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDescription.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDescriptionD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskDescriptionDMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstance.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceDDescription.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceDDescriptionDeferred.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceDMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceDTaskSupports.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceDTaskSupportsMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstanceListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstances.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskInstancesD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TaskSupports.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TechnicalError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TechnicalErrorError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/TechnicalErrorErrorDetailsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/UnauthorizedError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/UpdateTaskInstancePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/UpdateTaskInstancesPayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowDefinition.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowDefinitionJob.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowDefinitionListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowDefinitionVersion.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowDefinitionVersionListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstance.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceErrorMessage.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceErrorMessageListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLog.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogActionTask.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogAutomationTask.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogChanges.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogError.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogListInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogRecipients.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogRestEndpoint.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogRuleService.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceExecutionLogSubflow.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceRoles.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceRolesUpdatePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceStartPayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstanceUpdatePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowInstancesUpdatePayload.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowLog.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowLogMetadata.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowLogs.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowLogsD.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowLogsDResultsInner.java
* core/workflow/sbpa/src/main/java/com/sap/openapi/sbpaworkflow/model/WorkflowModel.java
* frontends/.editorconfig
* frontends/.yarnrc.yml
* frontends/apps/cockpit/favicon.ico
* frontends/apps/cockpit/index.html
* frontends/apps/cockpit/package.json
* frontends/apps/cockpit/src/App.tsx
* frontends/apps/cockpit/src/components/CockpitPage.tsx
* frontends/apps/cockpit/src/components/ProcessDetailsView.tsx
* frontends/apps/cockpit/src/components/ProcessFormView.tsx
* frontends/apps/cockpit/src/components/ProcessListFilter.tsx
* frontends/apps/cockpit/src/components/ProcessListView.tsx
* frontends/apps/cockpit/src/components/layout/TabChildren.tsx
* frontends/apps/cockpit/src/components/layout/TabDetails.tsx
* frontends/apps/cockpit/src/components/layout/TabFeeds.tsx
* frontends/apps/cockpit/src/components/layout/TabHistory.tsx
* frontends/apps/cockpit/src/components/layout/TabTasks.tsx
* frontends/apps/cockpit/src/i18n/de.ts
* frontends/apps/cockpit/src/i18n/en.ts
* frontends/apps/cockpit/src/i18n/utils.ts
* frontends/apps/cockpit/src/main.tsx
* frontends/apps/cockpit/src/state/backend.ts
* frontends/apps/cockpit/src/state/processes.ts
* frontends/apps/cockpit/src/state/visual.ts
* frontends/apps/cockpit/src/vite-env.d.ts
* frontends/apps/cockpit/tsconfig.app.json
* frontends/apps/cockpit/tsconfig.json
* frontends/apps/cockpit/tsconfig.node.json
* frontends/apps/cockpit/vite.config.ts
* frontends/apps/devserver/favicon.ico
* frontends/apps/devserver/index.html
* frontends/apps/devserver/package.json
* frontends/apps/devserver/src/App.tsx
* frontends/apps/devserver/src/components/Editor.tsx
* frontends/apps/devserver/src/components/layout/AddElementDialog.tsx
* frontends/apps/devserver/src/components/layout/AddLanguageDialog.tsx
* frontends/apps/devserver/src/components/layout/BreadcrumbItemParents.tsx
* frontends/apps/devserver/src/components/layout/CategoriesTable.tsx
* frontends/apps/devserver/src/components/layout/CopyDialog.tsx
* frontends/apps/devserver/src/components/layout/DraggableTreeItem.tsx
* frontends/apps/devserver/src/components/layout/ElementTypeSelect.tsx
* frontends/apps/devserver/src/components/layout/LanguagesTab.tsx
* frontends/apps/devserver/src/components/layout/SeverityIcon.tsx
* frontends/apps/devserver/src/components/layout/StructureTab.tsx
* frontends/apps/devserver/src/components/layout/StructureTabActions.tsx
* frontends/apps/devserver/src/components/layout/StructureTabTable.tsx
* frontends/apps/devserver/src/components/layout/StructureTabTextsInput.tsx
* frontends/apps/devserver/src/components/layout/StructureTabTree.tsx
* frontends/apps/devserver/src/components/layout/TextEdit.tsx
* frontends/apps/devserver/src/components/layout/TreeItems.tsx
* frontends/apps/devserver/src/components/layout/ValidationTable.tsx
* frontends/apps/devserver/src/i18n/de.ts
* frontends/apps/devserver/src/i18n/en.ts
* frontends/apps/devserver/src/i18n/utils.ts
* frontends/apps/devserver/src/main.tsx
* frontends/apps/devserver/src/state/elements.ts
* frontends/apps/devserver/src/state/messages.ts
* frontends/apps/devserver/src/utils/backend.ts
* frontends/apps/devserver/src/utils/formUtils.ts
* frontends/apps/devserver/src/utils/scenarioDefinitions.ts
* frontends/apps/devserver/src/utils/sortUtils.ts
* frontends/apps/devserver/src/vite-env.d.ts
* frontends/apps/devserver/tsconfig.app.json
* frontends/apps/devserver/tsconfig.json
* frontends/apps/devserver/tsconfig.node.json
* frontends/apps/devserver/vite.config.ts
* frontends/apps/framework/favicon.ico
* frontends/apps/framework/index.html
* frontends/apps/framework/package.json
* frontends/apps/framework/src/App.tsx
* frontends/apps/framework/src/components/controls/AlertControl.tsx
* frontends/apps/framework/src/components/controls/AttachmentControl.tsx
* frontends/apps/framework/src/components/controls/AutoCompleteControl.tsx
* frontends/apps/framework/src/components/controls/ButtonControl.tsx
* frontends/apps/framework/src/components/controls/CheckboxControl.tsx
* frontends/apps/framework/src/components/controls/Control.tsx
* frontends/apps/framework/src/components/controls/ControlFlexContainer.tsx
* frontends/apps/framework/src/components/controls/ControlGridContainer.tsx
* frontends/apps/framework/src/components/controls/CurrencyControl.tsx
* frontends/apps/framework/src/components/controls/DateRangeControl.tsx
* frontends/apps/framework/src/components/controls/DialogControl.tsx
* frontends/apps/framework/src/components/controls/DummyControl.tsx
* frontends/apps/framework/src/components/controls/EditorControl.tsx
* frontends/apps/framework/src/components/controls/FormControl.tsx
* frontends/apps/framework/src/components/controls/GroupControl.tsx
* frontends/apps/framework/src/components/controls/IconControl.tsx
* frontends/apps/framework/src/components/controls/ImageControl.tsx
* frontends/apps/framework/src/components/controls/InputControl.tsx
* frontends/apps/framework/src/components/controls/LinkControl.tsx
* frontends/apps/framework/src/components/controls/MultiSelectControl.tsx
* frontends/apps/framework/src/components/controls/RadioButtonsControl.tsx
* frontends/apps/framework/src/components/controls/SearchHelpControl.tsx
* frontends/apps/framework/src/components/controls/SegmentControl.tsx
* frontends/apps/framework/src/components/controls/SelectControl.tsx
* frontends/apps/framework/src/components/controls/TableControl.tsx
* frontends/apps/framework/src/components/controls/TextControl.tsx
* frontends/apps/framework/src/components/controls/ToolbarControl.tsx
